table,seq,column,is_pk,is_fk,type,size,description,d_codes,id
api_growth,63,wh_api_base,,,INTEGER,4,[Last Year] White API (Base),"c,b",d3QCdp02011
api_growth,64,wh_targ,,,INTEGER,4,[Last year Range] White Growth Target,"a,c,*",d3QCdp02012
api_growth,65,wh_grow,,,INTEGER,4,[Last year Range] White Growth,"c,4y",d3QCdp02013
api_growth,66,wh_met,,,VARCHAR,4,Met White Growth Target,"yes,c,es,no",d3QCdp02014
api_growth,67,sd_num,,,INTEGER,7,Number of Socioeconomically Disadvantaged (SD) Students Included in API,,d3QCdp02015
api_growth,68,sd_sig,,,VARCHAR,4,Socioeconomically Disadvantaged Significant? (Yes/No),,d3QCdp02016
api_growth,69,sd_api_growth,,,INTEGER,3,[This Year] Socioeconomically Disadvantaged API (Growth),,d3QCdp02017
api_growth,70,sd_api_base,,,INTEGER,3,[Last Year] Socioeconomically Disadvantaged API (Base),"c,b",d3QCdp02018
api_growth,71,sd_targ,,,INTEGER,4,[Last year Range] Socioeconomically Disadvantaged Growth Target,"a,c,*",d3QCdp02019
api_growth,72,sd_grow,,,INTEGER,4,[Last year Range] Socioeconomically Disadvantaged Growth,c,d3QCdp0201a
api_growth,73,sd_met,,,VARCHAR,3,Met Socioeconomically Disadvantaged Growth Target,"yes,c,no",d3QCdp0201b
api_growth,74,pct_aa,,,INTEGER,3,Percent Black or African American,,d3QCdp0201c
api_growth,75,pct_ai,,,INTEGER,3,Percent American Indian,,d3QCdp0201d
api_growth,76,pct_as,,,INTEGER,3,Percent Asian,,d3QCdp0201e
api_growth,77,pct_fi,,,INTEGER,2,Percent Filipino,,d3QCdp0201f
api_growth,78,pct_hi,,,INTEGER,3,Percent Hispanic or Latino,,d3QCdp0201g
api_growth,79,pct_pi,,,INTEGER,2,Percent Pacific Islander,,d3QCdp0201h
api_growth,80,pct_wh,,,INTEGER,3,Percent White,,d3QCdp0201i
api_growth,81,meals,,,INTEGER,3,Percentage of Students that are Eligible in the Free or Reduced Price Meal Program,,d3QCdp0201j
api_growth,82,ell,,,INTEGER,2,English Language Learners,,d3QCdp0201k
api_growth,83,yr_rnd,,,VARCHAR,4,Multi-Track Year-Round School,"yes,n/a,no",d3QCdp0201l
api_growth,84,mobility,,,INTEGER,4,Percentage of Students Who First Attended this School in the Present Year,n/a,d3QCdp0201m
api_growth,85,acs_k3,,,INTEGER,4,Average Class Size (Grades K-3),n/a,d3QCdp0201n
api_growth,86,acs_46,,,INTEGER,4,Average Class Size (Grades 4-6),n/a,d3QCdp0201o
api_growth,87,acs_core,,,INTEGER,4,Average Class Size for a Number of Core Academic Courses,n/a,d3QCdp0201p
api_growth,88,pct_resp,,,INTEGER,3,Percent of Student Answer Documents with Parent Education Level Information,,d3QCdp0201q
api_growth,89,not_hsg,,,INTEGER,4,Parent Ed Level: Percent Not High School Graduate,n/a,d3QCdp0201r
api_growth,90,hsg,,,INTEGER,4,Parent Ed Level: Percent High School Graduate,n/a,d3QCdp0201s
api_growth,91,some_col,,,INTEGER,4,Parent Ed Level: Percent Some College,n/a,d3QCdp0201t
api_growth,92,col_grad,,,INTEGER,4,Parent Ed Level: Percent College Graduate,n/a,d3QCdp0201u
api_growth,93,grad_sch,,,INTEGER,4,Parent Ed Level: Percent Graduate School,n/a,d3QCdp0201v
api_growth,94,avg_ed,,,REAL,,Average Parent Education Level,n/a,d3QCdp0201w
api_growth,95,full,,,INTEGER,4,Percent Teachers at this School with Full Credentials,n/a,d3QCdp0201x
api_growth,96,emer,,,INTEGER,4,Percent Teachers at this school with Emergency Credentials,n/a,d3QCdp0201y
api_growth,97,enroll,,,INTEGER,7,Number of Students Enrolled on the First Day of Testing for Grades 2-11,"n/a,n/r",d3QCdp0201z
api_growth,98,iep,,,INTEGER,4,Number of Students Excused from Testing by Individualized Education Program Statement,"n/a,n/r",d3QCdp0201A
api_growth,99,parent_opt,,,INTEGER,4,Number of Students Excused from Testing by Parental Written Request,"n/a,n/r",d3QCdp0201B
api_growth,100,tested,,,INTEGER,7,Number of Students Tested,,d3QCdp0201C
api_growth,101,api_stu,,,INTEGER,6,Number of Scores included in the [This Year] API,,d3QCdp0201D
api_growth,102,b1999,,,VARCHAR,3,1999 Base Used (Yes/No),"yes,no",d3QCdp0201E
api_growth,103,el,,,INTEGER,3,English Learners,,d3QCdp0201F
api_growth,104,smob,,,INTEGER,4,Percentage of Students Who First Attended this School in the Present Year,n/a,d3QCdp0201G
api_growth,105,dmob,,,INTEGER,3,Percentage of Students enrolled at the district on Fall census day to the first day of testing without a gap in enrollment of more than 30 consecutive calendar days.,,d3QCdp0201H
api_growth,106,rtype,,,VARCHAR,1,"Record Type: D=District, S=School, X=State",,d3QCdp0201I
api_growth,107,median_growth,,,INTEGER,3,Median score of this school's similar schools group for [This Year] Growth API,,d3QCdp0201J
api_growth,108,median_base,,,INTEGER,3,Median score of this school's similar schools group for [Last Year] Base API,,d3QCdp0201K
api_growth,109,cbmob,,,INTEGER,3,Percentage of Students enrolled at the school on Fall census day to the first day of testing without a gap in enrollment of more than 30 consecutive calendar days.,,d3QCdp0201L
api_growth,110,valid,,,INTEGER,7,Number of Scores included in the [This Year] Academic Performance Index (API),,d3QCdp0201M
api_growth,111,capa,,,INTEGER,4,Number of Students Excused from Testing by Individualized Education Program Statement,,d3QCdp0201N
api_growth,112,par_opt,,,INTEGER,5,Number of Students Excused from Testing by Parental Written Request,,d3QCdp0201O
api_growth,113,vcst_e28,,,INTEGER,7,Valid Score for California Standards Test (CST) in English-language arts Grades 2-8,,d3QCdp0201P
api_growth,114,pcst_e28,,,REAL,,Product of Test Weights multiplied by Valid Scores for CST in English-language arts Grades 2-8,,d3QCdp0201Q
api_growth,115,vcst_e911,,,INTEGER,7,Valid Score for CST in English-language arts Grades 9-11,,d3QCdp0201R
api_growth,116,pcst_e911,,,REAL,,Product of Test Weights multiplied by Valid Scores for CST in English-language arts Grades 9-11,,d3QCdp0201S
api_growth,117,cw_cste,,,REAL,,School Content Area Weights Percentage in CST English-language arts,,d3QCdp0201T
api_growth,118,vcst_m28,,,INTEGER,7,Valid Score for CST in mathematics Grades 2-8,,d3QCdp0201U
api_growth,119,pcst_m28,,,REAL,,Product of Test Weights multiplied by Valid Scores for CST in mathematics Grades 2-8,,d3QCdp0201V
api_growth,120,vcst_m911,,,INTEGER,7,Valid Score for CST in mathematics arts Grades 9-11,,d3QCdp0201W
api_growth,121,pcst_m911,,,REAL,,Product of Test Weights multiplied by Valid Scores for CST in mathematics Grades 9-11,,d3QCdp0201X
api_growth,122,cw_cstm,,,REAL,,School Content Area Weights Percentage in CST mathematics,,d3QCdp0201Y
api_growth,123,vcst_s28,,,INTEGER,6,Valid Score for CST Grades 5 & 8 only,,d3QCdp0201Z
api_growth,124,pcst_s28,,,REAL,,Product of Test Weights multiplied by Valid Scores for CST in science Grades 2-8,,d3QCdp02020
api_growth,125,vcst_s911,,,INTEGER,7,"Valid Score for CST in science Grades 9-11. End of Course, CST.",,d3QCdp02021
api_growth,126,pcst_s911,,,REAL,,"Product of Test Weights multiplied by Valid Scores for CST in science Grades 9-11. End of Course, CST.",,d3QCdp02022
api_growth,127,cw_csts,,,REAL,,School Content Area Weights Percentage in CST science,,d3QCdp02023
api_growth,128,vcst_h28,,,INTEGER,6,Valid Score for CST in history-social science Grade 8 only,,d3QCdp02024
api_growth,129,pcst_h28,,,REAL,,Product of Test Weights multiplied by Valid Scores for CST in history-social science Grades 2-8,,d3QCdp02025
api_growth,130,vcst_h911,,,INTEGER,6,Valid Score for CST in history-social science Grades 9-11.,,d3QCdp02026
api_growth,131,pcst_h911,,,REAL,,Product of Test Weights multiplied by Valid Scores for CST in history-social science Grades 9-11,,d3QCdp02027
api_growth,132,cw_csth,,,REAL,,School Content Area Weights Percentage in CST history-social science,,d3QCdp02028
api_growth,133,vnrt_r28,,,INTEGER,6,Valid Score for Norm-Referenced Test (NRT) reading in Grades 2-8,,d3QCdp02029
api_growth,134,pnrt_r28,,,REAL,,Product of Test Weights multiplied by Valid scores for NRT reading in Grades 2-8,,d3QCdp0202a
api_growth,135,cw_nrtr,,,REAL,,School Content Area Weights Percentage in NRT reading,,d3QCdp0202b
api_growth,136,vnrt_l28,,,INTEGER,6,Valid Score for NRT language in Grades 2-8,,d3QCdp0202c
api_growth,137,pnrt_l28,,,REAL,,Product of Test Weights multiplied by Valid scores for NRT language in Grades 2-8,,d3QCdp0202d
api_growth,138,cw_nrtl,,,REAL,,School Content Area Weights Percentage in NRT language,,d3QCdp0202e
api_growth,139,vnrt_s28,,,INTEGER,6,Valid Score for NRT spelling in Grades 2-8,,d3QCdp0202f
api_growth,140,pnrt_s28,,,REAL,,Product of Test Weights multiplied by Valid scores for NRT spelling in Grades 2-8,,d3QCdp0202g
api_growth,141,cw_nrts,,,REAL,,School Content Area Weights Percentage in NRT spelling,,d3QCdp0202h
api_growth,142,vnrt_m28,,,INTEGER,6,Valid Score for NRT mathematics in Grades 2-8,,d3QCdp0202i
api_growth,143,pnrt_m28,,,REAL,,Product of Test Weights multiplied by Valid scores for NRT mathematics in Grades 2-8,,d3QCdp0202j
api_growth,144,cw_nrtm,,,REAL,,School Content Area Weights Percentage in NRT mathematics,,d3QCdp0202k
api_growth,145,vchs_e,,,INTEGER,6,Valid Score for California High School Exit Exam (CAHSEE) English-Language Arts (ELA) in Grades 9-11,,d3QCdp0202l
api_growth,146,pchs_e,,,REAL,,Product of Test Weights multiplied by Valid scores for CAHSEE ELA in Grades 9-11,,d3QCdp0202m
api_growth,147,cw_chse,,,REAL,,School Content Area Weights Percentage in CAHSEE ELA,,d3QCdp0202n
api_growth,148,vchs_m,,,INTEGER,6,Valid Score for CAHSEE mathematics in Grades 9-11,,d3QCdp0202o
api_growth,149,pchs_m,,,REAL,,Product of Test Weights multiplied by Valid scores for CAHSEE mathematics in Grades 9-11,,d3QCdp0202p
api_growth,150,cw_chsm,,,REAL,,School Content Area Weights Percentage in CAHSEE mathematics,,d3QCdp0202q
api_growth,151,tot_28,,,REAL,,Product of Total of Test Weights multiplied by Total of Valid scores in grades 2-8,,d3QCdp0202r
api_growth,152,tot_911,,,REAL,,Product of Total of Test Weights multiplied by Total of Valid scores in grades 9-11,,d3QCdp0202s
api_growth,153,sped,,,VARCHAR,1,"A= Alternative Schools Accountability Model (ASAM), E=Special Education, and C=Combination ASAM and Special Education",,d3QCdp0202t
api_growth,154,size,,,VARCHAR,1,"S=Small (11-99 Valid API Scores), T=Under 11 Valid API Scores",,d3QCdp0202u
api_growth,155,charter,,,VARCHAR,1,"Y=Charter, Not Direct Funded, D=Direct Funded Charter, Blank=Not a Charter School",,d3QCdp0202v
api_growth,156,el_num,,,INTEGER,7,Number of English Learners included in API,,d3QCdp0202w
api_growth,157,el_sig,,,VARCHAR,4,English Learners Significant Both Years? (Yes/No),,d3QCdp0202x
api_growth,158,el_api_growth,,,INTEGER,4,[This Year] English Learners API (Growth),,d3QCdp0202y
api_growth,159,el_api_base,,,INTEGER,4,[Last Year] English Learners API (Base),"c,b",d3QCdp0202z
api_growth,160,el_targ,,,INTEGER,2,[Last year Range] English Learner Growth Target,"a,c",d3QCdp0202A
api_growth,161,el_grow,,,INTEGER,4,[Last year Range] English Learners API Growth,c,d3QCdp0202B
api_growth,162,el_met,,,VARCHAR,3,Met English Learner Growth Target,"yes,c,no",d3QCdp0202C
api_growth,163,di_num,,,INTEGER,6,Number of Students With Disabilities included in API,,d3QCdp0202D
api_growth,164,di_sig,,,VARCHAR,4,Students With Disabilities Significant Both Years? (Yes/No),,d3QCdp0202E
api_growth,165,di_api_growth,,,INTEGER,3,[This Year] Students With Disabilities API (Growth),,d3QCdp0202F
api_growth,166,di_api_base,,,INTEGER,3,[Last Year] Students With Disabilities API (Base),"c,b",d3QCdp0202G
api_growth,167,di_targ,,,INTEGER,2,[Last year Range] Students With Disabilities Growth Target,"a,c",d3QCdp0202H
api_growth,168,di_grow,,,INTEGER,4,[Last year Range] Students With Disabilities API Growth,c,d3QCdp0202I
api_growth,169,di_met,,,VARCHAR,3,Met Students With Disabilities Growth Target,"yes,c,no",d3QCdp0202J
api_growth,170,p_fday,,,INTEGER,3,Percent of participants in full day Reduced Class Size Program (Standardized Testing and Reporting or STAR),,d3QCdp0202K
api_growth,171,p_gate,,,INTEGER,3,Percent of participants in Gifted and Talented education programs (STAR),,d3QCdp0202L
api_growth,172,p_miged,,,INTEGER,3,Percent of participants in migrant education programs (STAR),,d3QCdp0202M
api_growth,173,p_el,,,INTEGER,3,Percent of participants who are designated as English Learners,,d3QCdp0202N
api_growth,174,p_rfep,,,INTEGER,3,Percent of Reclassified Fluent-English-Proficient (RFEP) students (STAR),,d3QCdp0202O
api_growth,175,p_di,,,INTEGER,3,Percent of Students with Disabilities (STAR),,d3QCdp0202P
api_growth,176,pen_2,,,INTEGER,3,Percent of Enrollments in grade 2 (STAR),,d3QCdp0202Q
api_growth,177,pen_35,,,INTEGER,3,Percent of Enrollments in grades 3 - 5 (STAR),,d3QCdp0202R
api_growth,178,pen_6,,,INTEGER,3,Percent of Enrollments in grade 6 (STAR),,d3QCdp0202S
api_growth,179,pen_78,,,INTEGER,3,Percent of Enrollments in grades 7 - 8 (STAR),,d3QCdp0202T
api_growth,180,pen_911,,,INTEGER,3,Percent of Enrollments in grades 9 - 11 (STAR),,d3QCdp0202U
api_growth,181,sm_growth,,,VARCHAR,4,* = School was designated as a small school for Growth API purposes in [This Year],*,d3QCdp0202V
api_growth,182,sm_base,,,VARCHAR,4,* = School was designated as a small school for Base API purposes in [Last Year],*,d3QCdp0202W
api_growth,183,cws_911,,,REAL,,School Content Area Weights Percentage in CST science Grades 9-11 End of Course,,d3QCdp0202X
api_growth,184,chg_data,,,REAL,,Results on this report may change because: C = the LEA will be changing data.,,d3QCdp0202Y
api_growth,185,cw_sci,,,REAL,,School Content Area Weights Percentage in CST Life Science Grade 10 and Science Grades 5 & 8,,d3QCdp0202Z
api_growth,186,vcst_ls10,,,INTEGER,6,Valid Score for CST in Life Science Grade 10 only,,d3QCdp02030
api_growth,187,pcst_ls10,,,REAL,,Product of Test Weights multiplied by Valid scores for CST in Life Science Grade 10 only,,d3QCdp02031
api_growth,188,cwm2_28,,,REAL,,School Content Area Weights Percentage for Mathematics Assignment of 200 CST in grades 2-8,,d3QCdp02032
api_growth,189,vcstm2_28,,,INTEGER,4,Valid Score for Mathematics Assignment of 200 CST in Grades 2-8,,d3QCdp02033
api_growth,190,pcstm2_28,,,REAL,,Product of Test Weights multiplied by Valid scores for Mathematics Assignment of 200 CST in Grades 2-8,,d3QCdp02034
api_growth,191,cwm2_911,,,REAL,,School Content Area Weights Percentage for Mathematics Assignment of 200 CST in grades 8-11,,d3QCdp02035
api_growth,192,vcstm2_911,,,INTEGER,6,Valid Score for Mathematics Assignment of 200 CST in Grades 8-11,,d3QCdp02036
api_growth,193,pcstm2_911,,,REAL,,Product of Test Weights multiplied by Valid scores for Mathematics Assignment of 200 CST in Grades 8-11,,d3QCdp02037
api_growth,194,cws2_911,,,REAL,,"School Content Area Weights Percentage for Science Assignment of 200 CST in grades 9-11, end of course",,d3QCdp02038
api_growth,195,vcsts2_911,,,INTEGER,6,"Valid Score for Science Assignment of 200 CST in Grades 9-11, end of course",,d3QCdp02039
api_growth,196,pcsts2_911,,,REAL,,"Product of Test Weights multiplied by Valid scores for Science Assignment of 200 CST in Grades 9-11, end of course",,d3QCdp0203a
api_growth,197,irg5,,,VARCHAR,1,Testing irregularities greater than zero but less than 5 percent (Y=Yes),,d3QCdp0203b
api_growth,198,mr_num,,,INTEGER,6,Number of 'Two or More Races' included in API,,d3QCdp0203c
api_growth,199,mr_sig,,,VARCHAR,4,'Two or More Races' Significant Both Years? (Yes/No),,d3QCdp0203d
api_growth,200,mr_api_growth,,,INTEGER,4,[This Year] 'Two or More Races' API (Growth),,d3QCdp0203e
api_growth,201,mr_api_base,,,INTEGER,4,[Last Year] 'Two or More Races' API (Base),c,d3QCdp0203f
api_growth,202,mrm_targ,,,INTEGER,,[Last year Range] 'Two or More Races' Growth Target,,d3QCdp0203g
api_growth,203,mr_grow,,,INTEGER,4,[Last year Range] 'Two or More Races' Growth,c,d3QCdp0203h
api_growth,204,mr_met,,,VARCHAR,3,Met 'Two or More Races' Growth Target,"yes,no",d3QCdp0203i
api_growth,205,pct_mr,,,INTEGER,3,Percent Two or More Races,,d3QCdp0203j
api_growth,206,pen_9_growth,,,INTEGER,3,Percent of Enrollments in grades 9 - 11(STAR),,d3QCdp0203k
api_growth,207,pen_9_base,,,INTEGER,3,Percent of Enrollments in grades 9 - 11 (STAR),,d3QCdp0203l
api_growth,208,mr_targ,,,INTEGER,2,[Last year Range] 'Two or More Races' Growth Target,"a,c",d3QCdp0203m
api_growth,209,med_growth,,,INTEGER,,Median score of this school's similar schools group for [This Year] Growth API,,d3QCdp0203n
api_growth,210,med_base,,,INTEGER,,Median score of this school's similar schools group for [Last Year] Base API,,d3QCdp0203o
